'TRUNCATE `lem_frmtovar`';
INSERT INTO `lem_frmtovar` VALUES ('','1911184614','Гель д/душа  Senso Terapia  260гр водопад эмоций (1)','Красная линия','45806','01.07.11','1','48.37','2','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911184620','Гель д/душа  Senso Terapia  260гр искушение (1)','Красная линия','45807','01.08.11','1','48.37','2','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911184629','Гель д/душа  Senso Terapia  260гр радость жизни (1)','Красная линия','26755','01.06.11','1','48.37','12','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911184636','Гель д/душа  Senso Terapia  260гр свежесть чувств (1)','Красная линия','45809','01.08.11','1','48.37','7','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911184640','Гель д/душа  Senso Terapia  260гр шестое чувство (1)','Красная линия','26757','01.07.11','1','48.37','34','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911184643','Гель д/душа  Senso Terapia  260гр шоколадный соблазн (1)','Красная линия','26759','01.06.11','1','48.37','8','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911213674','Гель д/душа  WELEDA  200мл расслабляющий лавандовый (1)','WELEDA AG','44337','01.07.10','9018','793.64','1','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911193049','Гель д/душа  Красная линия  200мл питательный с облепихой ()','Красная линия','58074','01.01.13','1','35.4','12','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911209417','Гель д/душа  Красная линия  240гр освежающий арбуз и мята (1)','Красная линия','58069','01.01.13','1','35.4','11','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911215006','Гель д/душа  Красная линия  240гр тонизирующий  сочный виноград (1)','Красная линия','58076','01.01.13','1','35.4','10','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911186581','Гель д/душа  Красная линия  240гр увлажняющий, олива + розмарин (1)','Красная линия','58075','01.10.12','1','35.4','7','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911196352','Гель д/душа  Красная линия  240гр успокаивающий, молоко + мед (1)','Красная линия','58072','01.02.12','1','35.4','11','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911186575','Гель д/душа  Красная линия  240мл освежающий, красный грейпфрут (1)','Красная линия','58070','01.03.13','1','35.4','9','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911209510','Гель д/душа  Красная линия  480гр освежающий, красный грейпфрут +20% бесплат. (1)','Красная линия','58071','01.03.12','1','54.47','8','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911215003','Гель д/душа  Красная линия  480гр успокаивающий молоко и мед+20% б/пл (1)','Красная линия','58073','01.12.11','1','54.47','7','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911200488','Гель д/душа  Лучшие Рецепты Мира  350мл Альпийские травы (1)','Первое решение ООО','49284','01.01.12','1','34.84','20','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911200493','Гель д/душа  Лучшие Рецепты Мира  350мл Зеленый чай и лимон (1)','Первое решение ООО','49285','01.12.11','1','34.84','23','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911200496','Гель д/душа  Лучшие Рецепты Мира  350мл Красный виноград (1)','Первое решение ООО','49286','01.01.12','1','34.84','22','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911200499','Гель д/душа  Лучшие Рецепты Мира  350мл Красный грейпфрут (1)','Первое решение ООО','49287','01.02.12','1','34.84','23','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911200503','Гель д/душа  Лучшие Рецепты Мира  350мл Шампанское (1)','Первое решение ООО','49288','01.12.11','1','34.84','22','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911214243','Гель д/душа  Особая серия   1200мл особо нежный, брусничный морс (1)','Красная линия','49241','01.11.12','1','68.49','14','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911178032','Гель д/душа  Особая серия   370гр освежающий, мятный лимонад (1)','Красная линия','49239','01.10.12','1','33.38','17','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911178029','Гель д/душа  Особая серия   370гр особо нежный, брусничный морс (1)','Красная линия','49238','01.11.12','1','33.38','18','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911192301','Гель д/душа  Тип-Топ  250гр сладкий сон (1)','Невская косметика ЗАО','26775','01.10.10','1','36.87','10','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911213684','Гель д/душа WELEDA 200мл нежный розовый (1)','WELEDA AG','44340','01.07.11','90226','793.64','1','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911202040','Гель д/контура глаз  Eveline   Gold Therapy  золотые нити 15мл против морщин (1)','Eveline','36926','01.09.11','1','120','2','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911186505','Гель д/лица  Красная линия  100мл мультивитаминный д/проблемной кожи (1)','Красная линия','26776','01.04.10','1','45.45','2','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911214346','Гель д/ног  Лаборатория природы  100мл красный виноград (1)','Аванта','49180','01.08.12','1','34.2','52','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911214346','Гель д/ног  Лаборатория природы  100мл красный виноград (1)','Аванта','63057','01.10.12','1','54.47','52','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911137420','Гель д/ног 75мл (1)','Калина','26780','01.01.10','1','18.68','86','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911206710','Гель д/ног 80мл  Сто рецептов красоты  снятие усталости, мята+яблоко (1)','Калина','26781','01.06.12','1','27.95','2','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911138300','Гель д/рук 75мл (1)','Калина','45813','01.03.09','1','18.68','39','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911216135','Гель д/рук антисепт. САНИТЕЛЬ 50мл с алоэ и витамином Е (1)','ООО Бентус лаборатории','64255','01.03.13','1','70.18','41','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911216162','Гель д/стоп SCHOLL 150мл шипучий,охлаждающий снимает усталость (1)','SSL International Plc','64256','01.09.11','1','218.2','6','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911216138','Гель д/стоп SCHOLL 75мл против потовыделения (1)','SSL International Plc','64257','01.05.12','1','267.96','6','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911203124','Гель д/умывания  Clean Clear  200мл освежающ. глубокого действия (1)','Johson Johson','26786','01.12.11','1','162.85','1','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911192197','Гель д/умывания  Eveline   Наррy Seven  200мл матирующий (1)','Eveline','56777','01.02.12','1','95.59','2','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911215705','Гель д/умывания  Лаборатория природы  100мл д/сухой и чувствительной кожи с женьшеньем (1)','Аванта','63058','01.11.12','1','38.62','16','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911175858','Гель д/умывания  Сто рецептов красоты  155мл огуречный сок и зеленый чай д/жирной и комбинир. кожи (','Калина','63358','01.07.12','1','42.12','15','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911193034','Гель для УЗИ  Медиагель  [Ультрагель] бесцветный, высокой вязкости 1кг (1)','Гельтек','45815','01.07.12','1','115','40','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911173347','Гель для УЗИ  Медиагель  [Ультрагель] цветной, высокой вязкости 1кг (1)','Гельтек','50556','01.02.13','1','114.73','109','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911173347','Гель для УЗИ  Медиагель  [Ультрагель] цветной, высокой вязкости 1кг (1)','Гельтек','41693','01.01.13','1','115.36','109','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911173347','Гель для УЗИ  Медиагель  [Ультрагель] цветной, высокой вязкости 1кг (1)','Гельтек','45816','01.10.12','1','112.45','109','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911173344','Гель для УЗИ  Медиагель  [Ультрагель] цветной, высокой вязкости 250г с дозатором (1)','Гельтек','30849','01.06.12','1','47.5','127','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911173344','Гель для УЗИ  Медиагель  [Ультрагель] цветной, высокой вязкости 250г с дозатором (1)','Гельтек','68743','01.12.12','1','46.33','127','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911173344','Гель для УЗИ  Медиагель  [Ультрагель] цветной, высокой вязкости 250г с дозатором (1)','Гельтек','41694','01.01.13','1','46.49','127','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911170950','Гель для УЗИ  Медиагель  [Ультрагель] цветной, высокой вязкости 5кг (1)','Гельтек','34195','01.10.12','1','446.08','92','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911170950','Гель для УЗИ  Медиагель  [Ультрагель] цветной, высокой вязкости 5кг (1)','Гельтек','50557','01.02.13','1','436.41','92','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911170950','Гель для УЗИ  Медиагель  [Ультрагель] цветной, высокой вязкости 5кг (1)','Гельтек','68744','01.04.13','1','436.22','92','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911167758','Гель для УЗИ  Медиагель  [Ультрагель] цветной, средней вязкости 1кг (1)','Гельтек','60349','01.03.13','1','111.12','64','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911167761','Гель для УЗИ  Медиагель  [Ультрагель] цветной, средней вязкости 250г с дозатором (1)','Гельтек','60350','01.03.13','1','44.45','280','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911167761','Гель для УЗИ  Медиагель  [Ультрагель] цветной, средней вязкости 250г с дозатором (1)','Гельтек','50558','01.02.13','1','44.37','280','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911167761','Гель для УЗИ  Медиагель  [Ультрагель] цветной, средней вязкости 250г с дозатором (1)','Гельтек','49772','01.02.13','1','44.37','280','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911167761','Гель для УЗИ  Медиагель  [Ультрагель] цветной, средней вязкости 250г с дозатором (1)','Гельтек','45817','01.08.12','1','45','280','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911167755','Гель для УЗИ  Медиагель  [Ультрагель] цветной, средней вязкости 5кг (1)','Гельтек','50559','01.02.13','1','416.8','65','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911167755','Гель для УЗИ  Медиагель  [Ультрагель] цветной, средней вязкости 5кг (1)','Гельтек','60351','01.03.13','1','418.34','65','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911167755','Гель для УЗИ  Медиагель  [Ультрагель] цветной, средней вязкости 5кг (1)','Гельтек','68745','01.04.13','1','416.61','65','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911167749','Гель для УЗИ  Медиагель  [Унипак] цветной, пониженной вязкости 1кг (1)','Гельтек','45818','01.06.12','1','95','276','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911167749','Гель для УЗИ  Медиагель  [Унипак] цветной, пониженной вязкости 1кг (1)','Гельтек','41696','01.11.12','1','101.64','92','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911167752','Гель для УЗИ  Медиагель  [Унипак] цветной, пониженной вязкости 250г с дозатором (1)','Гельтек','68746','01.03.13','1','42.4','360','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911167746','Гель для УЗИ  Медиагель  [Унипак] цветной, пониженной вязкости 5кг (1)','Гельтек','41698','01.12.12','1','385.64','75','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911167746','Гель для УЗИ  Медиагель  [Унипак] цветной, пониженной вязкости 5кг (1)','Гельтек','68747','01.04.13','1','382.3','75','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911177591','Гель для ЭКГ  Униагель  1кг (1)','Гельтек','68748','01.03.13','1','122.55','117','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911177591','Гель для ЭКГ  Униагель  1кг (1)','Гельтек','60352','01.02.13','1','122.88','117','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911177591','Гель для ЭКГ  Униагель  1кг (1)','Гельтек','50560','01.02.13','1','122.58','117','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911177591','Гель для ЭКГ  Униагель  1кг (1)','Гельтек','33141','01.11.12','1','120','117','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911177590','Гель для ЭКГ  Униагель  250г с дозатором (1)','Гельтек','60353','01.02.13','1','52.28','513','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911177590','Гель для ЭКГ  Униагель  250г с дозатором (1)','Гельтек','68749','01.04.13','1','52.2','513','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911203056','Гель для ЭКГ  Униагель  5кг (1)','Гельтек','50562','01.01.13','1','522.68','12','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911203056','Гель для ЭКГ  Униагель  5кг (1)','Гельтек','60354','01.03.13','1','524.23','12','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911199800','Гель против угрей  Чистая линия  42мл с экстрактом календулы и алоэ-вера (1)','Калина','49090','01.10.12','1','40.61','8','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911181637','Гель-аппликатор  Clean Clear  ADVANTAGE 15мл пр/прыщей (1)','Johson Johson','26790','01.08.10','1','233.35','3','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911205782','Гель-крем д/душа  Особая серия  370гр увлажняющий цитрусовое мороженое (1)','Красная линия','49240','01.11.11','1','33.38','20','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911192010','Гель-маска  Clean Clear  150мл 2в1 контроль блеска, от черных точек ()','Johson Johson','26792','01.07.11','1','201.19','1','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911145967','Гельминтокс таб. п/о 250мг №3 (25)','Laboratore innotech','23207','01.05.12','09004','72','49','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911212555','Гель-мыло жидкое  Особая серия  с дозатором 345г ягодный джем, увлажн. (1)','Красная линия','49243','01.09.12','1','37.47','118','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911205735','Гель-пена д/купания  Johnson  baby  250мл  Нежность природы  (1)','Johnson  Johnson','26793','01.03.12','1','140.55','16','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911210611','Гель-смазка  Contex   flash 30мл с согревающим эффектом (1)','Altermed Corp.','40261','01.11.12','1','103.29','24','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911210614','Гель-смазка  Contex  green 30мл с антиоксидантом (1)','Altermed Corp.','43451','01.06.12','1','103.29','4','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911215228','Гель-смазка  Contex  long love 30мл с охлождающим эффектом (1)','Altermed Corp.','58755','01.01.13','1','103.29','10','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911196246','Гель-смазка  Contex  plus flash 100мл с согревающим эффектом (1)','Vulkan','23212','01.08.11','1','285.58','6','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911201148','Гель-смазка  Contex  romantic 30мл с ароматом клубники (1)','Altermed Corp.','58756','01.01.13','1','103.29','9','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911201151','Гель-смазка  Contex  strong 30мл (1)','Altermed Corp.','29903','01.11.11','1','103.29','22','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911182947','Гель-смазка  K-Y Warming Liquid  71г с согревающим эффектом (1)','Johson Johson','23218','01.01.10','1','233.55','3','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911201950','Гель-смазка  Sico  aquagel 50мл увлажняющий (1)','R  Sint Cosmetics','26797','01.01.14','1','125.17','20','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911201951','Гель-смазка  Sico  eroticgel 50мл возбуждающий (1)','R  Sint Cosmetics','39196','01.01.15','1','125.17','13','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911190563','Гель-смазка  Vizit  aquagel 60мл увлажняющий (1)','Condomi Erfurt Produktions GmbH','26799','01.09.14','1','144.77','14','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911190566','Гель-смазка  Vizit  erotic 60мл возбуждающий (1)','Condomi Erfurt Produktions GmbH','26800','01.09.14','1','144.77','11','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911190569','Гель-смазка  Vizit  glamour 60мл клубничный (1)','Condomi Erfurt Produktions GmbH','45822','01.12.13','1','144.77','24','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911189613','Гель-тоник  Eveline  Pure Control 150мл глубокое очищение (1)','Eveline','26803','01.02.11','1','92.9','1','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911128812','Гематоген с вит.  С  50г (200)','Возрождение и Развитие','61633','01.08.10','010110','6.75','771','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195148','Гематогенка витаминная 40г (1)','Руссаль ООО','66613','01.12.10','010410','7.17','268','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195151','Гематогенка классическая 40г (1)','Руссаль ООО','66614','01.11.10','010310','6.45','747','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195151','Гематогенка классическая 40г (1)','Руссаль ООО','52391','01.10.10','120210','6.75','747','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911175752','Гемодез-Н 200мл фл. (1)','Эском НПК г.Ставрополь','66889','01.11.12','161109','36','647','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911184911','Гемодез-Н 400мл фл. (15)','Эском НПК г.Ставрополь','66852','01.12.12','191209','50','713','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911128949','Геморракс гранулы 15г при геморрое (1)','Фитасинтекс ООО ПФК г.Москва','51525','01.10.10','230905','54.42','4','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911201410','Гентамицина сульфат амп. 4% 2мл №10 (108)','Борисовский ЗМП','66556','01.04.12','210310','17.5','891','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911201410','Гентамицина сульфат амп. 4% 2мл №10 (108)','Борисовский ЗМП','64510','01.04.12','220310','17.7','891','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911201410','Гентамицина сульфат амп. 4% 2мл №10 (108)','Борисовский ЗМП','59810','01.12.11','851109','18.7','891','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911166490','Гентамицина сульфат гл. капли 0,3% 5мл (1)','Ферейн','63881','01.01.12','010110','31.3','80','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911164540','Гентамицин-Акос мазь 0,1% 15г (1)','Синтез АКО','64082','01.03.12','80209','9.9','72','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911149778','Гентос капли 20мл (10)','Bittner','66154','01.01.14','7379274','181.8','17','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911144568','Гентос капли 50мл (24)','Рихард Биттнер ГмбХ','23236','01.09.12','7379234','440.8','21','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911144568','Гентос капли 50мл (24)','Рихард Биттнер ГмбХ','23237','01.10.12','7379239','410','21','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911190500','Гепабене капс. №30 (10)','Merckle Gmbh','65983','01.10.13','I42009','169.5','18','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911206067','Гепа-Мерц гран.пак 3/5г № 30 (1)','Merz  Co.','66171','01.07.13','808811','1193','100','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911145012','Гепариновая мазь 25г (128)','Белмедпрепараты','67450','01.03.13','440210','17.5','438','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911213527','Гепатодорон WELEDA жевательные таблетки по 200мг №200 (1)','WELEDA AG','62136','01.03.14','9081','1092.69','1','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911149718','Гепатромбин Г супп. рект. №10 (10)','Hemofarm','62921','01.08.12','7150809','99','17','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911149721','Гепатромбин мазь 40г 30000ЕД (10)','Hemofarm','23246','01.02.12','2710209','66.1','3','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911140713','Гепатромбин мазь 40г 50000ЕД (1)','Hemofarm','65332','01.08.12','1470809','106.5','88','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911188654','Гептрал таб. п/о 400мг №20 (1)','Хоспира С.п.А.','23252','01.05.11','658888E01','1648','332','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911187768','Герани масло 10мл эфирное (1)','Фарм Косметикс/Фиторос','47952','01.03.12','010310','69.35','49','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195088','Герботон настойка 70% 100мл (1)','Гиппократ','55980','01.02.13','02012010','9.2','1721','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911128732','Герперакс мазь 5% 5г (1)','Micro Labs','60025','01.02.12','085','54.88','2884','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911184942','Герперакс таб. 200мг №30 (1)','Micro Labs','37110','01.11.10','HREH0091','99.5','11','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911202013','Гидрокортизон гл. мазь 0,5% 3г (1)','Татхимфармпрепараты','66726','01.11.11','21009','27','264','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911204369','Гидрокортизон гл. мазь 0,5% 5г (1)','Синтез','64580','01.01.12','101209','30.5','307','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911181924','Гидрокортизон сусп. 5мл 125мг (1)','Гедеон Рихтер А.О.','32124','01.09.11','A99149A','81.6','11','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911150949','Гидрокортизоновая мазь 1% 10г (100)','Муромский приборостроительный завод','66555','01.11.12','131009','12.7','569','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911126699','Гидроперит таб. 1,5г №8 (10)','Татхимфармпрепараты','66763','01.11.11','171009','2.45','1210','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911146354','Гинипрал 10мкг/2мл амп. №5 (5)','Nycomed Austria','59575','01.06.12','10528122','200','18','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911143925','Гинипрал таб. 0,5мг №20 (1)','Nycomed Austria','46964','01.04.13','280091','120','73','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911143925','Гинипрал таб. 0,5мг №20 (1)','Nycomed Austria','59328','01.04.13','280111','117','73','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911132394','Гиоксизон мазь 10г (200)','Санкт-Петербургская фармфабрика','23270','01.09.12','60809','20.3','19','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911129184','Гипотиазид таб. 100мг №20 (1)','Chinoin','68902','01.03.14','9V004','103.03','45','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911183136','Гипотиазид таб. 100мг №20 (1)','Хиноин з-д фарм.и хим.продуктов А.О.','50523','01.03.14','9V004','103','16','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911179065','Гипохлорита кальция соль двуосновная ПХ09 70кг дез.ср-во (1)','Каустик','26815','01.02.10','1','2900','3','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911179065','Гипохлорита кальция соль двуосновная ПХ09 70кг дез.ср-во (1)','Каустик','26816','01.07.10','1','3052.55','3','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911191831','Гипс мед. 10кг (10)','Волгоградский гипс','34221','01.02.14','1','400','1','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911161881','Глиатилин амп. 1г №3 (1)','Italpharmaco-Италия/Фармакор Продакшн','69413','01.06.13','08027','493.92','7','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911154665','Глиатилин капс. 400мг №14 (1)','Италфармако/Фармакор Продакшн','56691','01.06.11','61008','627.2','54','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911168992','Глинвейн фиточай фильтр-пак. №20 витаминный ()','Парафарм','42124','01.03.12','010209','38.4','6','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911173021','Глицерин 25г ()','Тульская фармфабрика','60280','01.10.14','180909','5.52','2030','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911173021','Глицерин 25г ()','Тульская фармфабрика','66809','01.10.14','180909','5.5','2030','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911131614','Глицерин свечи 2,11г №10 (100)','Нижфарм','61904','01.03.12','10210','47.2','354','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911132393','Глицин таб. 0,1г №50 (1)','Биотики МНПК','64512','01.03.13','0320210','22.21','1798','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911142370','Глюгицир р-р 75мл (15)','Биосинтез ОАО','23286','01.06.11','40509','29.9','278','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911142370','Глюгицир р-р 75мл (15)','Биосинтез ОАО','66463','01.06.11','40509','23.4','278','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911184787','Глюкоза 10% р-р д/инф. фл. 400мл (15)','Эском НПК г.Ставрополь','66810','01.12.11','531209','23.5','390','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911205455','Глюкоза 5% р-р д/инф. фл. 100мл (1)','Эском НПК г.Ставрополь','23294','01.01.11','170109','18.84','2','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911127768','Глюкоза 5% р-р д/инф. фл. 200мл (28)','Биосинтез ОАО','66365','01.02.12','120110','18.8','2439','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911128009','Глюкоза 5% р-р д/инф. фл. 200мл (28)','Эском НПК г.Ставрополь','47501','01.02.12','220210','20','51','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911143102','Глюкоза 5% р-р д/инф. фл. 400мл (15)','Биосинтез ОАО','68585','01.01.11','2691208','22.5','2002','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911127068','Глюкоза 5% р-р д/инф. фл. 400мл (15)','Эском НПК г.Ставрополь','50903','01.12.11','3161209','22.75','2','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911191830','Глюкоза амп. 40% 10мл №10 (20)','Мосхимфармпрепараты им.Семашко','64514','01.01.15','1521209','25.65','543','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911191830','Глюкоза амп. 40% 10мл №10 (20)','Мосхимфармпрепараты им.Семашко','59908','01.01.15','1541209','26.75','543','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911191830','Глюкоза амп. 40% 10мл №10 (20)','Мосхимфармпрепараты им.Семашко','65289','01.01.15','1541209','25.65','543','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911152852','Глюкоза в моче Биоскан 100 полосок (1)','Биоскан','57373','01.09.11','1','86.73','1','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911166277','Глюкоза в моче Биоскан 150 полосок (1)','Биоскан','45823','01.12.09','0851G','124.5','4','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911160529','Глюкоза в моче Биоскан 50 полосок (1)','Биоскан','23305','01.09.11','1','65.95','6','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911168448','Глюкоза ГлюкоСтар 250  Экосервис  кат.№В-11001 (1)','Экосервис','23306','01.11.11','084','156.86','5','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911166756','Глюкоза ГлюкоСтар 500  Экосервис  кат.№В-11002 (1)','Экосервис','23307','01.02.11','080','219.55','3','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911166507','Глюкоза+белок+рН в моче  Биоскан  на 100 полосок (30)','Биоскан','23313','01.10.11','1','146.47','17','1','','');
